"시도명(1)","시군구(1)","시점",계,계,계,계,계
"시도명(1)","시군구(1)","시점",소계,경형,소형,중형,대형
"부산","금정구","2020.01",8325,377,2299,5256,393
"부산","금정구","2020.02",8338,374,2307,5253,404
"부산","금정구","2020.03",8326,378,2307,5248,393
"부산","금정구","2020.04",8357,397,2291,5271,398
"부산","금정구","2020.05",8396,402,2279,5295,420
"부산","금정구","2020.06",8406,391,2281,5321,413
"부산","금정구","2020.07",8429,400,2278,5339,412
"부산","금정구","2020.08",8421,401,2280,5331,409
"부산","금정구","2020.09",8471,396,2285,5373,417
"부산","금정구","2020.10",8450,392,2279,5359,420
"부산","금정구","2020.11",8419,387,2275,5337,420
"부산","금정구","2020.12",8409,383,2279,5319,428
"부산","금정구","2021.01",8393,382,2271,5315,425
"부산","금정구","2021.02",8398,383,2271,5310,434
"부산","금정구","2021.03",8424,385,2262,5345,432
"부산","금정구","2021.04",8475,398,2280,5345,452
"부산","금정구","2021.05",8499,392,2284,5370,453
"부산","금정구","2021.06",8499,392,2284,5370,453
"부산","금정구","2021.07",8573,387,2307,5404,475
"부산","금정구","2021.08",8647,397,2326,5439,485
"부산","금정구","2021.09",8247,398,2068,5284,497
"부산","금정구","2021.10",8278,393,2063,5311,511
"부산","금정구","2021.11",8179,391,2017,5253,518
"부산","금정구","2021.12",8147,385,2005,5238,519
"부산","금정구","2022.01",8134,384,2000,5228,522
"부산","금정구","2022.02",8088,383,1996,5193,516
"부산","금정구","2022.03",8123,377,1999,5212,535
"부산","금정구","2022.04",8171,371,2034,5220,546
"부산","금정구","2022.05",8187,371,2042,5214,560
"부산","금정구","2022.06",8203,372,2051,5211,569
"부산","금정구","2022.07",8234,373,2061,5221,579
"부산","금정구","2022.08",8216,368,2057,5205,586
"부산","금정구","2022.09",8219,361,2065,5210,583
"부산","금정구","2022.10",8208,354,2077,5201,576
"부산","금정구","2022.11",8193,355,2071,5190,577
"부산","금정구","2022.12",8180,353,2076,5181,570
"부산","기장군","2020.01",5262,274,1589,3057,342
"부산","기장군","2020.02",5281,268,1596,3074,343
"부산","기장군","2020.03",5342,281,1599,3117,345
"부산","기장군","2020.04",5375,296,1597,3135,347
"부산","기장군","2020.05",5436,318,1602,3146,370
"부산","기장군","2020.06",5482,310,1604,3177,391
"부산","기장군","2020.07",5496,307,1603,3193,393
"부산","기장군","2020.08",5579,310,1615,3244,410
"부산","기장군","2020.09",5623,309,1608,3293,413
"부산","기장군","2020.10",5623,304,1605,3296,418
"부산","기장군","2020.11",5630,300,1619,3292,419
"부산","기장군","2020.12",5680,298,1634,3320,428
"부산","기장군","2021.01",5738,301,1637,3369,431
"부산","기장군","2021.02",5733,296,1636,3365,436
"부산","기장군","2021.03",5753,296,1640,3392,425
"부산","기장군","2021.04",5808,294,1651,3419,444
"부산","기장군","2021.05",5844,296,1659,3428,461
"부산","기장군","2021.06",5844,296,1659,3428,461
"부산","기장군","2021.07",5857,286,1660,3445,466
"부산","기장군","2021.08",5838,291,1607,3463,477
"부산","기장군","2021.09",5831,293,1579,3468,491
"부산","기장군","2021.10",5702,292,1492,3416,502
"부산","기장군","2021.11",5534,294,1395,3335,510
"부산","기장군","2021.12",5568,291,1403,3351,523
"부산","기장군","2022.01",5574,286,1400,3363,525
"부산","기장군","2022.02",5590,288,1407,3374,521
"부산","기장군","2022.03",5611,288,1406,3393,524
"부산","기장군","2022.04",5640,284,1420,3416,520
"부산","기장군","2022.05",5678,290,1426,3428,534
"부산","기장군","2022.06",5729,293,1436,3453,547
"부산","기장군","2022.07",5763,295,1437,3470,561
"부산","기장군","2022.08",5790,297,1448,3476,569
"부산","기장군","2022.09",5816,298,1459,3484,575
"부산","기장군","2022.10",5842,302,1464,3489,587
"부산","기장군","2022.11",5861,307,1470,3472,612
"부산","기장군","2022.12",5874,315,1470,3470,619
"부산","남구","2020.01",10721,481,2794,6793,653
"부산","남구","2020.02",10683,481,2783,6777,642
"부산","남구","2020.03",10765,494,2775,6834,662
"부산","남구","2020.04",10791,510,2765,6842,674
"부산","남구","2020.05",10837,520,2760,6875,682
"부산","남구","2020.06",10870,522,2743,6910,695
"부산","남구","2020.07",10894,534,2730,6924,706
"부산","남구","2020.08",10886,528,2724,6929,705
"부산","남구","2020.09",10870,522,2705,6940,703
"부산","남구","2020.10",10935,522,2701,6979,733
"부산","남구","2020.11",10926,510,2688,6990,738
"부산","남구","2020.12",10903,512,2674,6987,730
"부산","남구","2021.01",10919,510,2666,7003,740
"부산","남구","2021.02",10902,507,2670,6979,746
"부산","남구","2021.03",10888,505,2668,6968,747
"부산","남구","2021.04",10962,505,2670,7016,771
"부산","남구","2021.05",10995,510,2684,7017,784
"부산","남구","2021.06",10995,510,2684,7017,784
"부산","남구","2021.07",11017,487,2675,7043,812
"부산","남구","2021.08",11069,490,2690,7068,821
"부산","남구","2021.09",10673,488,2448,6913,824
"부산","남구","2021.10",10735,496,2447,6959,833
"부산","남구","2021.11",10630,497,2390,6911,832
"부산","남구","2021.12",10617,495,2388,6900,834
"부산","남구","2022.01",10577,491,2385,6871,830
"부산","남구","2022.02",10564,488,2380,6842,854
"부산","남구","2022.03",10585,481,2377,6866,861
"부산","남구","2022.04",10619,484,2381,6888,866
"부산","남구","2022.05",10679,474,2389,6940,876
"부산","남구","2022.06",10699,464,2387,6956,892
"부산","남구","2022.07",10743,463,2393,6985,902
"부산","남구","2022.08",10716,453,2387,6970,906
"부산","남구","2022.09",10743,448,2394,6987,914
"부산","남구","2022.10",10731,444,2400,6953,934
"부산","남구","2022.11",10747,446,2403,6961,937
"부산","남구","2022.12",10730,451,2400,6940,939
"부산","동구","2020.01",4364,246,997,2906,215
"부산","동구","2020.02",4360,242,994,2907,217
"부산","동구","2020.03",4372,242,1001,2912,217
"부산","동구","2020.04",4413,260,1002,2919,232
"부산","동구","2020.05",4446,269,1005,2936,236
"부산","동구","2020.06",4445,269,1005,2933,238
"부산","동구","2020.07",4452,268,1005,2940,239
"부산","동구","2020.08",4454,260,1006,2956,232
"부산","동구","2020.09",4448,242,1003,2967,236
"부산","동구","2020.10",4451,238,995,2979,239
"부산","동구","2020.11",4443,239,1001,2962,241
"부산","동구","2020.12",4445,239,997,2968,241
"부산","동구","2021.01",4441,236,994,2965,246
"부산","동구","2021.02",4428,234,990,2957,247
"부산","동구","2021.03",4429,234,988,2961,246
"부산","동구","2021.04",4454,227,999,2974,254
"부산","동구","2021.05",4468,225,1000,2991,252
"부산","동구","2021.06",4468,225,1000,2991,252
"부산","동구","2021.07",4476,216,999,2989,272
"부산","동구","2021.08",4519,219,1014,2998,288
"부산","동구","2021.09",4544,224,1017,3021,282
"부산","동구","2021.10",4563,222,1011,3040,290
"부산","동구","2021.11",4489,222,961,3013,293
"부산","동구","2021.12",4477,223,954,3014,286
"부산","동구","2022.01",4472,213,950,3012,297
"부산","동구","2022.02",4487,216,950,3023,298
"부산","동구","2022.03",4492,217,955,3020,300
"부산","동구","2022.04",4504,206,962,3029,307
"부산","동구","2022.05",4515,203,965,3039,308
"부산","동구","2022.06",4496,199,959,3033,305
"부산","동구","2022.07",4513,200,956,3041,316
"부산","동구","2022.08",4510,201,957,3042,310
"부산","동구","2022.09",4511,199,966,3042,304
"부산","동구","2022.10",4509,190,967,3040,312
"부산","동구","2022.11",4498,188,969,3024,317
"부산","동구","2022.12",4493,188,966,3021,318
"부산","동래구","2020.01",8606,429,2410,5258,509
"부산","동래구","2020.02",8603,425,2400,5262,516
"부산","동래구","2020.03",8632,423,2399,5288,522
"부산","동래구","2020.04",8672,443,2386,5308,535
"부산","동래구","2020.05",8739,449,2393,5343,554
"부산","동래구","2020.06",8751,450,2395,5350,556
"부산","동래구","2020.07",8756,461,2382,5363,550
"부산","동래구","2020.08",8763,459,2379,5360,565
"부산","동래구","2020.09",8807,449,2374,5408,576
"부산","동래구","2020.10",8828,455,2371,5428,574
"부산","동래구","2020.11",8845,448,2361,5454,582
"부산","동래구","2020.12",8830,439,2356,5444,591
"부산","동래구","2021.01",8833,429,2365,5441,598
"부산","동래구","2021.02",8854,427,2362,5448,617
"부산","동래구","2021.03",8860,425,2353,5459,623
"부산","동래구","2021.04",8916,428,2374,5476,638
"부산","동래구","2021.05",8933,428,2368,5489,648
"부산","동래구","2021.06",8933,428,2368,5489,648
"부산","동래구","2021.07",8950,416,2374,5515,645
"부산","동래구","2021.08",8994,417,2393,5528,656
"부산","동래구","2021.09",9050,425,2409,5557,659
"부산","동래구","2021.10",9045,422,2405,5540,678
"부산","동래구","2021.11",8604,423,2103,5392,686
"부산","동래구","2021.12",8606,415,2103,5400,688
"부산","동래구","2022.01",8651,415,2098,5450,688
"부산","동래구","2022.02",8688,417,2094,5486,691
"부산","동래구","2022.03",8763,420,2089,5542,712
"부산","동래구","2022.04",8840,422,2092,5589,737
"부산","동래구","2022.05",8866,409,2097,5601,759
"부산","동래구","2022.06",8862,408,2084,5600,770
"부산","동래구","2022.07",8926,412,2091,5620,803
"부산","동래구","2022.08",8956,416,2097,5629,814
"부산","동래구","2022.09",8989,414,2108,5636,831
"부산","동래구","2022.10",8998,410,2115,5622,851
"부산","동래구","2022.11",8998,418,2119,5605,856
"부산","동래구","2022.12",8979,419,2130,5571,859
"부산","부산진구","2020.01",17239,558,5976,9874,831
"부산","부산진구","2020.02",17261,556,5975,9885,845
"부산","부산진구","2020.03",17356,554,5983,9950,869
"부산","부산진구","2020.04",17424,593,5961,9989,881
"부산","부산진구","2020.05",17468,618,5952,9999,899
"부산","부산진구","2020.06",17557,632,5951,10059,915
"부산","부산진구","2020.07",17590,618,5959,10099,914
"부산","부산진구","2020.08",17641,618,5944,10156,923
"부산","부산진구","2020.09",17683,621,5929,10180,953
"부산","부산진구","2020.10",17719,628,5929,10192,970
"부산","부산진구","2020.11",17756,629,5928,10200,999
"부산","부산진구","2020.12",17744,619,5931,10186,1008
"부산","부산진구","2021.01",17764,622,5932,10191,1019
"부산","부산진구","2021.02",17810,620,5928,10222,1040
"부산","부산진구","2021.03",17877,633,5923,10267,1054
"부산","부산진구","2021.04",18009,631,5958,10323,1097
"부산","부산진구","2021.05",18019,623,5944,10337,1115
"부산","부산진구","2021.06",18019,623,5944,10337,1115
"부산","부산진구","2021.07",18111,624,5964,10383,1140
"부산","부산진구","2021.08",18248,633,6003,10443,1169
"부산","부산진구","2021.09",15508,644,3913,9785,1166
"부산","부산진구","2021.10",15556,645,3905,9825,1181
"부산","부산진구","2021.11",15379,633,3806,9769,1171
"부산","부산진구","2021.12",15324,627,3808,9717,1172
"부산","부산진구","2022.01",15340,627,3813,9703,1197
"부산","부산진구","2022.02",15394,626,3817,9752,1199
"부산","부산진구","2022.03",15511,618,3828,9826,1239
"부산","부산진구","2022.04",15630,601,3871,9883,1275
"부산","부산진구","2022.05",15629,593,3880,9879,1277
"부산","부산진구","2022.06",15648,601,3866,9891,1290
"부산","부산진구","2022.07",15715,607,3891,9914,1303
"부산","부산진구","2022.08",15783,601,3890,9959,1333
"부산","부산진구","2022.09",15892,602,3925,10014,1351
"부산","부산진구","2022.10",15989,619,3924,10061,1385
"부산","부산진구","2022.11",16039,624,3935,10081,1399
"부산","부산진구","2022.12",16020,629,3935,10063,1393
"부산","북구","2020.01",8709,369,2428,5440,472
"부산","북구","2020.02",8694,359,2420,5434,481
"부산","북구","2020.03",8703,368,2416,5432,487
"부산","북구","2020.04",8712,386,2405,5433,488
"부산","북구","2020.05",8776,428,2406,5445,497
"부산","북구","2020.06",8808,442,2413,5447,506
"부산","북구","2020.07",8862,450,2415,5480,517
"부산","북구","2020.08",8865,440,2408,5500,517
"부산","북구","2020.09",8874,435,2408,5515,516
"부산","북구","2020.10",8886,428,2407,5529,522
"부산","북구","2020.11",8877,425,2401,5525,526
"부산","북구","2020.12",8838,423,2393,5497,525
"부산","북구","2021.01",8833,418,2390,5511,514
"부산","북구","2021.02",8825,417,2382,5512,514
"부산","북구","2021.03",8878,419,2379,5546,534
"부산","북구","2021.04",8953,425,2414,5560,554
"부산","북구","2021.05",8970,425,2430,5557,558
"부산","북구","2021.06",8970,425,2430,5557,558
"부산","북구","2021.07",9055,423,2434,5621,577
"부산","북구","2021.08",9121,425,2462,5662,572
"부산","북구","2021.09",9181,442,2473,5668,598
"부산","북구","2021.10",9221,444,2483,5677,617
"부산","북구","2021.11",8415,445,1994,5357,619
"부산","북구","2021.12",8407,448,1991,5344,624
"부산","북구","2022.01",8425,440,1996,5362,627
"부산","북구","2022.02",8433,433,2006,5361,633
"부산","북구","2022.03",8509,424,2012,5427,646
"부산","북구","2022.04",8606,419,2037,5498,652
"부산","북구","2022.05",8661,412,2046,5533,670
"부산","북구","2022.06",8665,412,2039,5541,673
"부산","북구","2022.07",8696,411,2041,5544,700
"부산","북구","2022.08",8717,416,2037,5551,713
"부산","북구","2022.09",8756,416,2060,5562,718
"부산","북구","2022.10",8772,412,2072,5575,713
"부산","북구","2022.11",8774,414,2071,5559,730
"부산","북구","2022.12",8756,417,2080,5537,722
"부산","사상구","2020.01",10262,560,2999,6296,407
"부산","사상구","2020.02",10229,552,3008,6268,401
"부산","사상구","2020.03",10262,554,3012,6291,405
"부산","사상구","2020.04",10322,589,3006,6311,416
"부산","사상구","2020.05",10364,613,3010,6326,415
"부산","사상구","2020.06",10396,609,2998,6361,428
"부산","사상구","2020.07",10400,610,2996,6362,432
"부산","사상구","2020.08",10419,609,2994,6372,444
"부산","사상구","2020.09",10452,601,2982,6416,453
"부산","사상구","2020.10",10484,596,2974,6446,468
"부산","사상구","2020.11",10475,605,2970,6435,465
"부산","사상구","2020.12",10474,605,2960,6449,460
"부산","사상구","2021.01",10476,595,2955,6459,467
"부산","사상구","2021.02",10495,602,2949,6475,469
"부산","사상구","2021.03",10490,589,2949,6471,481
"부산","사상구","2021.04",10597,600,2991,6504,502
"부산","사상구","2021.05",10598,593,2977,6515,513
"부산","사상구","2021.06",10598,593,2977,6515,513
"부산","사상구","2021.07",10618,581,2975,6520,542
"부산","사상구","2021.08",10690,584,3018,6540,548
"부산","사상구","2021.09",10776,607,3027,6584,558
"부산","사상구","2021.10",10789,607,3025,6592,565
"부산","사상구","2021.11",10656,610,2994,6490,562
"부산","사상구","2021.12",10644,605,3007,6467,565
"부산","사상구","2022.01",9290,603,2224,5884,579
"부산","사상구","2022.02",9296,601,2221,5904,570
"부산","사상구","2022.03",9307,599,2217,5918,573
"부산","사상구","2022.04",9357,591,2230,5934,602
"부산","사상구","2022.05",9335,583,2235,5931,586
"부산","사상구","2022.06",9322,565,2240,5930,587
"부산","사상구","2022.07",9352,579,2249,5936,588
"부산","사상구","2022.08",9383,581,2253,5953,596
"부산","사상구","2022.09",9402,573,2259,5977,593
"부산","사상구","2022.10",9394,567,2267,5963,597
"부산","사상구","2022.11",9409,563,2277,5975,594
"부산","사상구","2022.12",9420,569,2282,5975,594
"부산","사하구","2020.01",11713,473,2944,7693,603
"부산","사하구","2020.02",11734,471,2941,7706,616
"부산","사하구","2020.03",11804,494,2935,7735,640
"부산","사하구","2020.04",11903,540,2919,7781,663
"부산","사하구","2020.05",11978,556,2916,7834,672
"부산","사하구","2020.06",11992,552,2901,7863,676
"부산","사하구","2020.07",12021,556,2899,7873,693
"부산","사하구","2020.08",12053,552,2904,7901,696
"부산","사하구","2020.09",12103,555,2892,7946,710
"부산","사하구","2020.10",12091,551,2888,7946,706
"부산","사하구","2020.11",12097,544,2882,7955,716
"부산","사하구","2020.12",12068,544,2878,7928,718
"부산","사하구","2021.01",12067,540,2872,7941,714
"부산","사하구","2021.02",12090,539,2873,7959,719
"부산","사하구","2021.03",12069,529,2863,7946,731
"부산","사하구","2021.04",12184,535,2906,7991,752
"부산","사하구","2021.05",12264,536,2924,8032,772
"부산","사하구","2021.06",12264,536,2924,8032,772
"부산","사하구","2021.07",12302,530,2925,8051,796
"부산","사하구","2021.08",12391,537,2967,8083,804
"부산","사하구","2021.09",12430,550,2984,8088,808
"부산","사하구","2021.10",12457,538,2980,8128,811
"부산","사하구","2021.11",12441,539,2966,8115,821
"부산","사하구","2021.12",12350,529,2921,8094,806
"부산","사하구","2022.01",12356,528,2914,8102,812
"부산","사하구","2022.02",12392,524,2913,8118,837
"부산","사하구","2022.03",12461,527,2916,8160,858
"부산","사하구","2022.04",12505,518,2927,8182,878
"부산","사하구","2022.05",12554,525,2933,8189,907
"부산","사하구","2022.06",12590,533,2933,8204,920
"부산","사하구","2022.07",12511,539,2868,8178,926
"부산","사하구","2022.08",12510,533,2861,8189,927
"부산","사하구","2022.09",12544,536,2881,8190,937
"부산","사하구","2022.10",12548,540,2880,8176,952
"부산","사하구","2022.11",12566,537,2887,8164,978
"부산","사하구","2022.12",12558,540,2882,8157,979
"부산","서구","2020.01",6116,193,1705,3997,221
"부산","서구","2020.02",6103,195,1697,3990,221
"부산","서구","2020.03",6093,203,1690,3975,225
"부산","서구","2020.04",6113,209,1690,3989,225
"부산","서구","2020.05",6146,220,1691,4004,231
"부산","서구","2020.06",6172,232,1687,4009,244
"부산","서구","2020.07",6176,231,1679,4011,255
"부산","서구","2020.08",6164,228,1670,4015,251
"부산","서구","2020.09",6185,231,1667,4036,251
"부산","서구","2020.10",6224,235,1671,4069,249
"부산","서구","2020.11",6238,234,1667,4084,253
"부산","서구","2020.12",6261,236,1669,4101,255
"부산","서구","2021.01",6264,237,1665,4106,256
"부산","서구","2021.02",6266,234,1666,4109,257
"부산","서구","2021.03",6254,225,1670,4089,270
"부산","서구","2021.04",6290,224,1676,4114,276
"부산","서구","2021.05",6272,224,1685,4090,273
"부산","서구","2021.06",6272,224,1685,4090,273
"부산","서구","2021.07",6324,221,1694,4135,274
"부산","서구","2021.08",6368,229,1710,4143,286
"부산","서구","2021.09",6392,230,1719,4148,295
"부산","서구","2021.10",6394,223,1725,4157,289
"부산","서구","2021.11",5995,217,1480,4004,294
"부산","서구","2021.12",5975,220,1481,3972,302
"부산","서구","2022.01",5966,217,1483,3961,305
"부산","서구","2022.02",5963,217,1480,3967,299
"부산","서구","2022.03",5987,214,1476,3993,304
"부산","서구","2022.04",5983,217,1472,3985,309
"부산","서구","2022.05",5993,219,1472,3985,317
"부산","서구","2022.06",6013,219,1476,3999,319
"부산","서구","2022.07",6050,220,1478,4023,329
"부산","서구","2022.08",6062,215,1485,4026,336
"부산","서구","2022.09",6081,213,1491,4041,336
"부산","서구","2022.10",6076,210,1493,4038,335
"부산","서구","2022.11",6101,211,1496,4053,341
"부산","서구","2022.12",6079,210,1489,4042,338
"부산","수영구","2020.01",6672,296,1899,4066,411
"부산","수영구","2020.02",6690,295,1897,4075,423
"부산","수영구","2020.03",6718,306,1892,4080,440
"부산","수영구","2020.04",6738,324,1883,4081,450
"부산","수영구","2020.05",6787,340,1881,4109,457
"부산","수영구","2020.06",6819,339,1882,4130,468
"부산","수영구","2020.07",6846,341,1873,4139,493
"부산","수영구","2020.08",6896,340,1873,4179,504
"부산","수영구","2020.09",6952,348,1890,4213,501
"부산","수영구","2020.10",6952,340,1889,4226,497
"부산","수영구","2020.11",6978,342,1887,4240,509
"부산","수영구","2020.12",6977,332,1893,4238,514
"부산","수영구","2021.01",6968,330,1898,4229,511
"부산","수영구","2021.02",6974,327,1893,4251,503
"부산","수영구","2021.03",6996,324,1888,4278,506
"부산","수영구","2021.04",7048,322,1897,4306,523
"부산","수영구","2021.05",7077,322,1904,4325,526
"부산","수영구","2021.06",7077,322,1904,4325,526
"부산","수영구","2021.07",7191,329,1922,4390,550
"부산","수영구","2021.08",7253,339,1930,4425,559
"부산","수영구","2021.09",6595,332,1486,4203,574
"부산","수영구","2021.10",6635,336,1477,4223,599
"부산","수영구","2021.11",6616,333,1455,4220,608
"부산","수영구","2021.12",6603,331,1448,4216,608
"부산","수영구","2022.01",6603,327,1445,4210,621
"부산","수영구","2022.02",6603,324,1440,4211,628
"부산","수영구","2022.03",6613,324,1434,4222,633
"부산","수영구","2022.04",6658,321,1433,4256,648
"부산","수영구","2022.05",6715,323,1444,4296,652
"부산","수영구","2022.06",6728,319,1448,4306,655
"부산","수영구","2022.07",6777,311,1455,4345,666
"부산","수영구","2022.08",6799,305,1458,4355,681
"부산","수영구","2022.09",6828,312,1461,4368,687
"부산","수영구","2022.10",6812,313,1470,4346,683
"부산","수영구","2022.11",6781,309,1473,4319,680
"부산","수영구","2022.12",6790,310,1475,4323,682
"부산","연제구","2020.01",6759,270,1693,4347,449
"부산","연제구","2020.02",6771,271,1691,4357,452
"부산","연제구","2020.03",6801,273,1679,4387,462
"부산","연제구","2020.04",6853,281,1685,4410,477
"부산","연제구","2020.05",6860,293,1693,4399,475
"부산","연제구","2020.06",6862,290,1688,4389,495
"부산","연제구","2020.07",6847,292,1684,4370,501
"부산","연제구","2020.08",6910,288,1675,4435,512
"부산","연제구","2020.09",6981,287,1673,4500,521
"부산","연제구","2020.10",7020,285,1676,4527,532
"부산","연제구","2020.11",6983,283,1674,4488,538
"부산","연제구","2020.12",6951,277,1662,4471,541
"부산","연제구","2021.01",6953,275,1662,4468,548
"부산","연제구","2021.02",6962,271,1662,4476,553
"부산","연제구","2021.03",6940,270,1664,4456,550
"부산","연제구","2021.04",6960,275,1673,4453,559
"부산","연제구","2021.05",6980,272,1673,4456,579
"부산","연제구","2021.06",6980,272,1673,4456,579
"부산","연제구","2021.07",6986,268,1671,4452,595
"부산","연제구","2021.08",6996,277,1671,4436,612
"부산","연제구","2021.09",7044,281,1684,4462,617
"부산","연제구","2021.10",7052,284,1685,4466,617
"부산","연제구","2021.11",7010,278,1654,4448,630
"부산","연제구","2021.12",6856,277,1562,4373,644
"부산","연제구","2022.01",6876,273,1570,4385,648
"부산","연제구","2022.02",6883,278,1569,4385,651
"부산","연제구","2022.03",6915,280,1569,4418,648
"부산","연제구","2022.04",6936,282,1575,4431,648
"부산","연제구","2022.05",6942,264,1572,4447,659
"부산","연제구","2022.06",6964,266,1580,4448,670
"부산","연제구","2022.07",6962,274,1574,4438,676
"부산","연제구","2022.08",6965,271,1570,4437,687
"부산","연제구","2022.09",6985,268,1587,4442,688
"부산","연제구","2022.10",7007,267,1586,4455,699
"부산","연제구","2022.11",7012,275,1588,4455,694
"부산","연제구","2022.12",6986,278,1591,4427,690
"부산","영도구","2020.01",6350,203,1585,4274,288
"부산","영도구","2020.02",6364,204,1588,4291,281
"부산","영도구","2020.03",6377,207,1584,4297,289
"부산","영도구","2020.04",6383,221,1578,4296,288
"부산","영도구","2020.05",6405,230,1579,4303,293
"부산","영도구","2020.06",6419,230,1575,4323,291
"부산","영도구","2020.07",6416,228,1575,4323,290
"부산","영도구","2020.08",6422,226,1577,4336,283
"부산","영도구","2020.09",6448,228,1582,4361,277
"부산","영도구","2020.10",6432,223,1583,4356,270
"부산","영도구","2020.11",6416,224,1577,4349,266
"부산","영도구","2020.12",6439,221,1572,4373,273
"부산","영도구","2021.01",6439,221,1577,4362,279
"부산","영도구","2021.02",6424,216,1572,4359,277
"부산","영도구","2021.03",6421,211,1571,4366,273
"부산","영도구","2021.04",6449,205,1592,4375,277
"부산","영도구","2021.05",6485,204,1599,4394,288
"부산","영도구","2021.06",6485,204,1599,4394,288
"부산","영도구","2021.07",6531,201,1604,4430,296
"부산","영도구","2021.08",6578,205,1626,4454,293
"부산","영도구","2021.09",6586,212,1621,4467,286
"부산","영도구","2021.10",6613,208,1626,4482,297
"부산","영도구","2021.11",6347,211,1454,4379,303
"부산","영도구","2021.12",6341,208,1455,4377,301
"부산","영도구","2022.01",6358,207,1453,4392,306
"부산","영도구","2022.02",6362,209,1449,4388,316
"부산","영도구","2022.03",6341,203,1444,4374,320
"부산","영도구","2022.04",6336,208,1454,4357,317
"부산","영도구","2022.05",6386,217,1460,4378,331
"부산","영도구","2022.06",6364,213,1465,4368,318
"부산","영도구","2022.07",6407,222,1472,4391,322
"부산","영도구","2022.08",6414,221,1472,4398,323
"부산","영도구","2022.09",6431,222,1475,4408,326
"부산","영도구","2022.10",6429,219,1479,4403,328
"부산","영도구","2022.11",6426,218,1481,4399,328
"부산","영도구","2022.12",6428,224,1482,4387,335
"부산","해운대구","2020.01",12652,567,3307,7857,921
"부산","해운대구","2020.02",12649,563,3303,7861,922
"부산","해운대구","2020.03",12703,569,3299,7887,948
"부산","해운대구","2020.04",12779,585,3295,7922,977
"부산","해운대구","2020.05",12844,605,3295,7962,982
"부산","해운대구","2020.06",12893,613,3286,7992,1002
"부산","해운대구","2020.07",12949,613,3285,8037,1014
"부산","해운대구","2020.08",12966,606,3285,8076,999
"부산","해운대구","2020.09",12980,590,3273,8100,1017
"부산","해운대구","2020.10",13046,592,3259,8132,1063
"부산","해운대구","2020.11",13047,587,3261,8124,1075
"부산","해운대구","2020.12",13056,587,3260,8133,1076
"부산","해운대구","2021.01",13016,577,3247,8139,1053
"부산","해운대구","2021.02",13029,571,3242,8142,1074
"부산","해운대구","2021.03",13049,573,3248,8154,1074
"부산","해운대구","2021.04",13140,573,3290,8176,1101
"부산","해운대구","2021.05",13187,567,3306,8221,1093
"부산","해운대구","2021.06",13187,567,3306,8221,1093
"부산","해운대구","2021.07",13303,560,3300,8304,1139
"부산","해운대구","2021.08",13431,579,3327,8360,1165
"부산","해운대구","2021.09",13500,593,3351,8382,1174
"부산","해운대구","2021.10",13517,591,3342,8394,1190
"부산","해운대구","2021.11",12601,591,2907,7913,1190
"부산","해운대구","2021.12",12605,584,2913,7916,1192
"부산","해운대구","2022.01",12613,583,2914,7912,1204
"부산","해운대구","2022.02",12591,584,2908,7898,1201
"부산","해운대구","2022.03",12661,579,2913,7946,1223
"부산","해운대구","2022.04",12701,568,2946,7941,1246
"부산","해운대구","2022.05",12692,553,2954,7942,1243
"부산","해운대구","2022.06",12671,542,2938,7955,1236
"부산","해운대구","2022.07",12692,549,2941,7940,1262
"부산","해운대구","2022.08",12773,547,2937,7997,1292
"부산","해운대구","2022.09",12817,544,2951,8011,1311
"부산","해운대구","2022.10",12851,550,2950,8025,1326
"부산","해운대구","2022.11",12828,542,2941,8027,1318
"부산","해운대구","2022.12",12802,543,2943,7987,1329
