,시도명,관할경찰서명,CCTV설치여부,CCTV설치대수,제공기관명,보호구역도로폭
0,서울특별시,강동경찰서,Y,1.0,서울특별시 강동구,3
1,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
2,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
3,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
4,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
5,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
6,경상북도,상주경찰서,N,0.0,경상북도 상주시,8
7,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
8,경상북도,상주경찰서,N,0.0,경상북도 상주시,9
9,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
10,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
11,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
12,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
13,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
14,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
15,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
16,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
17,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
18,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
19,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
20,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
21,경상북도,상주경찰서,N,0.0,경상북도 상주시,
22,경상북도,상주경찰서,N,0.0,경상북도 상주시,
23,경상북도,상주경찰서,N,0.0,경상북도 상주시,
24,경상북도,상주경찰서,N,0.0,경상북도 상주시,
25,충청남도,부여경찰서,N,0.0,충청남도 부여군,
26,충청남도,부여경찰서,N,0.0,충청남도 부여군,
27,충청남도,부여경찰서,N,0.0,충청남도 부여군,
28,충청남도,부여경찰서,N,0.0,충청남도 부여군,
29,경상북도,상주경찰서,N,0.0,경상북도 상주시,9
30,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
31,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
32,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
33,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
34,경상북도,상주경찰서,N,0.0,경상북도 상주시,8
35,경상북도,상주경찰서,N,0.0,경상북도 상주시,8
36,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
37,경상북도,상주경찰서,N,0.0,경상북도 상주시,8
38,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
39,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
40,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
41,경상북도,상주경찰서,N,0.0,경상북도 상주시,8
42,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
43,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
44,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
45,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
46,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
47,경상북도,상주경찰서,N,0.0,경상북도 상주시,6
48,경상북도,상주경찰서,N,0.0,경상북도 상주시,8
49,경상북도,상주경찰서,N,0.0,경상북도 상주시,7
50,경상북도,상주경찰서,N,0.0,경상북도 상주시,9
51,충청남도,부여경찰서,N,0.0,충청남도 부여군,
52,충청남도,부여경찰서,N,0.0,충청남도 부여군,
53,충청남도,부여경찰서,N,0.0,충청남도 부여군,
54,충청남도,부여경찰서,N,0.0,충청남도 부여군,
55,충청남도,부여경찰서,N,0.0,충청남도 부여군,
56,충청남도,부여경찰서,N,0.0,충청남도 부여군,
57,충청남도,부여경찰서,N,0.0,충청남도 부여군,
58,충청남도,부여경찰서,N,0.0,충청남도 부여군,
59,충청남도,부여경찰서,N,0.0,충청남도 부여군,
60,충청남도,부여경찰서,N,0.0,충청남도 부여군,
61,충청남도,부여경찰서,N,0.0,충청남도 부여군,
62,충청남도,부여경찰서,N,0.0,충청남도 부여군,
63,충청남도,부여경찰서,N,0.0,충청남도 부여군,
64,충청남도,부여경찰서,Y,1.0,충청남도 부여군,
65,충청남도,부여경찰서,N,0.0,충청남도 부여군,
66,충청남도,부여경찰서,N,0.0,충청남도 부여군,
67,충청남도,부여경찰서,Y,1.0,충청남도 부여군,
68,충청남도,부여경찰서,N,0.0,충청남도 부여군,
69,충청남도,부여경찰서,N,0.0,충청남도 부여군,
70,충청남도,부여경찰서,N,0.0,충청남도 부여군,
71,충청남도,부여경찰서,N,0.0,충청남도 부여군,
72,충청남도,부여경찰서,N,0.0,충청남도 부여군,
73,충청남도,부여경찰서,N,0.0,충청남도 부여군,
74,충청남도,부여경찰서,N,0.0,충청남도 부여군,
75,충청남도,부여경찰서,N,0.0,충청남도 부여군,
76,충청남도,부여경찰서,N,0.0,충청남도 부여군,
77,강원도,철원경찰서,N,0.0,강원도 철원군,6
78,강원도,철원경찰서,N,0.0,강원도 철원군,6
79,강원도,철원경찰서,N,0.0,강원도 철원군,6
80,강원도,철원경찰서,N,0.0,강원도 철원군,6
81,강원도,철원경찰서,N,0.0,강원도 철원군,6
82,강원도,철원경찰서,Y,1.0,강원도 철원군,6
83,강원도,철원경찰서,N,0.0,강원도 철원군,6
84,강원도,철원경찰서,N,0.0,강원도 철원군,6
85,강원도,철원경찰서,N,0.0,강원도 철원군,6
86,경기도,이천경찰서,N,0.0,경기도 이천시,7.5
87,경기도,이천경찰서,N,0.0,경기도 이천시,7
88,경기도,이천경찰서,N,0.0,경기도 이천시,6.5
89,경기도,이천경찰서,N,0.0,경기도 이천시,15
90,경기도,이천경찰서,Y,1.0,경기도 이천시,8
91,경기도,이천경찰서,N,0.0,경기도 이천시,6.5
92,경기도,이천경찰서,N,0.0,경기도 이천시,6.5
93,경기도,이천경찰서,Y,2.0,경기도 이천시,7.5
94,경기도,이천경찰서,N,0.0,경기도 이천시,7
95,경기도,이천경찰서,N,0.0,경기도 이천시,9
96,경기도,광명경찰서,N,0.0,경기도 광명시,
97,경기도,광명경찰서,N,0.0,경기도 광명시,
98,전라북도,장수경찰서,N,0.0,전라북도 장수군,7
99,대전광역시,대전광역시 대덕경찰서,Y,2.0,대전광역시 대덕구,6
100,대전광역시,대전광역시 대덕경찰서,Y,4.0,대전광역시 대덕구,11
101,대전광역시,대전광역시 대덕경찰서,Y,2.0,대전광역시 대덕구,8
102,경상남도,남해군경찰서,Y,1.0,경상남도 남해군,6
103,충청남도,부여경찰서,N,0.0,충청남도 부여군,
104,충청남도,부여경찰서,N,0.0,충청남도 부여군,
105,충청남도,부여경찰서,N,0.0,충청남도 부여군,
106,충청남도,부여경찰서,Y,1.0,충청남도 부여군,
107,충청남도,부여경찰서,N,0.0,충청남도 부여군,
108,충청남도,부여경찰서,N,0.0,충청남도 부여군,
109,충청남도,부여경찰서,N,0.0,충청남도 부여군,
110,충청남도,부여경찰서,N,0.0,충청남도 부여군,
111,충청남도,부여경찰서,N,0.0,충청남도 부여군,
112,충청남도,부여경찰서,N,0.0,충청남도 부여군,
113,충청남도,부여경찰서,N,0.0,충청남도 부여군,
114,충청남도,부여경찰서,N,0.0,충청남도 부여군,
115,충청남도,부여경찰서,N,0.0,충청남도 부여군,
116,충청남도,부여경찰서,N,0.0,충청남도 부여군,
117,충청남도,부여경찰서,N,0.0,충청남도 부여군,
118,충청남도,부여경찰서,N,0.0,충청남도 부여군,
119,충청남도,부여경찰서,N,0.0,충청남도 부여군,
120,충청남도,부여경찰서,N,0.0,충청남도 부여군,
121,충청남도,부여경찰서,N,0.0,충청남도 부여군,
122,충청남도,부여경찰서,N,0.0,충청남도 부여군,
123,충청남도,부여경찰서,Y,1.0,충청남도 부여군,
124,충청남도,부여경찰서,N,0.0,충청남도 부여군,
125,충청남도,부여경찰서,N,0.0,충청남도 부여군,
126,충청남도,부여경찰서,N,0.0,충청남도 부여군,
127,충청남도,부여경찰서,Y,1.0,충청남도 부여군,
128,충청남도,부여경찰서,N,0.0,충청남도 부여군,
129,충청남도,서산경찰서,N,0.0,충청남도 서산시,
130,충청남도,서산경찰서,N,0.0,충청남도 서산시,
131,충청남도,서산경찰서,N,0.0,충청남도 서산시,
132,충청남도,서산경찰서,N,0.0,충청남도 서산시,
133,충청남도,서산경찰서,N,0.0,충청남도 서산시,
134,충청남도,서산경찰서,N,0.0,충청남도 서산시,
135,충청남도,서산경찰서,N,0.0,충청남도 서산시,
136,충청남도,서산경찰서,N,0.0,충청남도 서산시,
137,충청남도,서산경찰서,N,0.0,충청남도 서산시,
138,충청남도,서산경찰서,N,0.0,충청남도 서산시,
139,충청남도,서산경찰서,N,0.0,충청남도 서산시,
140,충청남도,서산경찰서,N,0.0,충청남도 서산시,
141,충청남도,서산경찰서,N,0.0,충청남도 서산시,
142,충청남도,서산경찰서,N,0.0,충청남도 서산시,
143,충청남도,서산경찰서,N,0.0,충청남도 서산시,
144,충청남도,서산경찰서,N,0.0,충청남도 서산시,
145,충청남도,서산경찰서,N,0.0,충청남도 서산시,
146,충청남도,서산경찰서,N,0.0,충청남도 서산시,
147,충청남도,서산경찰서,N,0.0,충청남도 서산시,
148,충청남도,서산경찰서,N,0.0,충청남도 서산시,
149,충청남도,서산경찰서,N,0.0,충청남도 서산시,
150,충청남도,서산경찰서,N,0.0,충청남도 서산시,
151,충청남도,부여경찰서,Y,1.0,충청남도 부여군,
152,충청남도,서산경찰서,N,0.0,충청남도 서산시,
153,충청남도,서산경찰서,N,0.0,충청남도 서산시,
154,충청남도,서산경찰서,N,0.0,충청남도 서산시,
155,충청남도,서산경찰서,N,0.0,충청남도 서산시,
156,충청남도,서산경찰서,N,0.0,충청남도 서산시,
157,충청남도,서산경찰서,N,0.0,충청남도 서산시,
158,충청남도,서산경찰서,N,0.0,충청남도 서산시,
159,충청남도,서산경찰서,N,0.0,충청남도 서산시,
160,충청남도,서산경찰서,N,0.0,충청남도 서산시,
161,충청남도,서산경찰서,N,0.0,충청남도 서산시,
162,충청남도,서산경찰서,N,0.0,충청남도 서산시,
163,충청남도,서산경찰서,N,0.0,충청남도 서산시,
164,충청남도,서산경찰서,N,0.0,충청남도 서산시,
165,충청남도,서산경찰서,N,0.0,충청남도 서산시,
166,충청남도,서산경찰서,N,0.0,충청남도 서산시,
167,충청남도,서산경찰서,N,0.0,충청남도 서산시,
168,충청남도,서산경찰서,N,0.0,충청남도 서산시,
169,충청남도,서산경찰서,N,0.0,충청남도 서산시,
170,충청남도,서산경찰서,N,0.0,충청남도 서산시,
171,충청남도,서산경찰서,N,0.0,충청남도 서산시,
172,충청남도,서산경찰서,N,0.0,충청남도 서산시,
173,인천광역시,계양경찰서,N,0.0,인천광역시 계양구,
174,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
175,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
176,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
177,인천광역시,계양경찰서,N,0.0,인천광역시 계양구,
178,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
179,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
180,인천광역시,계양경찰서,N,0.0,인천광역시 계양구,
181,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
182,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
183,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
184,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
185,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
186,인천광역시,계양경찰서,N,0.0,인천광역시 계양구,
187,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
188,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
189,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
190,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
191,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
192,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
193,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
194,경기도,광주경찰서,N,0.0,경기도 광주시,4
195,경기도,광주경찰서,Y,1.0,경기도 광주시,20
196,경기도,광주경찰서,N,0.0,경기도 광주시,6
197,경기도,광주경찰서,N,0.0,경기도 광주시,7
198,경기도,광주경찰서,N,0.0,경기도 광주시,12
199,경기도,광주경찰서,Y,2.0,경기도 광주시,7
200,경기도,광주경찰서,N,0.0,경기도 광주시,13
201,경기도,중원경찰서,N,0.0,경기도 성남시,20
202,경기도,중원경찰서,N,0.0,경기도 성남시,20
203,경기도,중원경찰서,N,0.0,경기도 성남시,6
204,경기도,분당경찰서,N,0.0,경기도 성남시,28
205,경기도,분당경찰서,N,0.0,경기도 성남시,20~34
206,경기도,분당경찰서,N,0.0,경기도 성남시,10
207,경기도,중원경찰서,N,0.0,경기도 성남시,8
208,경기도,중원경찰서,N,0.0,경기도 성남시,6
209,경기도,수정경찰서,N,0.0,경기도 성남시,6
210,경기도,수정경찰서,N,0.0,경기도 성남시,6
211,경기도,중원경찰서,N,0.0,경기도 성남시,6
212,경기도,분당경찰서,N,0.0,경기도 성남시,6
213,경기도,분당경찰서,N,0.0,경기도 성남시,15~20
214,경상북도,경주경찰서,N,0.0,경상북도 경주시,
215,경상북도,경주경찰서,N,0.0,경상북도 경주시,
216,경상북도,경주경찰서,N,0.0,경상북도 경주시,
217,경상북도,경주경찰서,N,0.0,경상북도 경주시,
218,경상북도,경주경찰서,N,0.0,경상북도 경주시,
219,경상북도,경주경찰서,N,0.0,경상북도 경주시,
220,경상북도,경주경찰서,N,0.0,경상북도 경주시,
221,경상북도,경주경찰서,N,0.0,경상북도 경주시,
222,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
223,인천광역시,계양경찰서,Y,1.0,인천광역시 계양구,
224,인천광역시,계양경찰서,N,0.0,인천광역시 계양구,
225,울산광역시,동부경찰서,N,0.0,울산광역시 동구,24
226,서울특별시,서대문경찰서,Y,2.0,서울특별시 서대문구,11
227,서울특별시,서대문경찰서,N,0.0,서울특별시 서대문구,25
228,서울특별시,서대문경찰서,Y,1.0,서울특별시 서대문구,25
229,서울특별시,서대문경찰서,Y,1.0,서울특별시 서대문구,5
230,서울특별시,서대문경찰서,Y,2.0,서울특별시 서대문구,5
231,서울특별시,서대문경찰서,Y,1.0,서울특별시 서대문구,5
232,부산광역시,영도경찰서,N,0.0,부산광역시 영도구,4
233,부산광역시,영도경찰서,N,0.0,부산광역시 영도구,6
234,부산광역시,영도경찰서,N,0.0,부산광역시 영도구,12
235,부산광역시,영도경찰서,N,0.0,부산광역시 영도구,7
236,부산광역시,영도경찰서,N,0.0,부산광역시 영도구,7
237,부산광역시,부산진경찰서,Y,1.0,부산광역시 부산진구,
238,부산광역시,부산진경찰서,N,0.0,부산광역시 부산진구,
239,부산광역시,부산진경찰서,Y,1.0,부산광역시 부산진구,
240,부산광역시,부산진경찰서,Y,1.0,부산광역시 부산진구,
241,부산광역시,부산진경찰서,N,0.0,부산광역시 부산진구,
242,부산광역시,부산진경찰서,Y,1.0,부산광역시 부산진구,
243,부산광역시,부산진경찰서,N,0.0,부산광역시 부산진구,
244,부산광역시,부산진경찰서,Y,1.0,부산광역시 부산진구,
245,경기도,수정경찰서,N,0.0,경기도 성남시,6
246,경기도,수정경찰서,N,0.0,경기도 성남시,8
247,경기도,수정경찰서,Y,1.0,경기도 성남시,14
248,경기도,수정경찰서,Y,1.0,경기도 성남시,20
249,경기도,중원경찰서,N,0.0,경기도 성남시,20
250,울산광역시,동부경찰서,N,0.0,울산광역시 동구,15
251,울산광역시,동부경찰서,N,0.0,울산광역시 동구,15
252,울산광역시,동부경찰서,N,0.0,울산광역시 동구,15
253,울산광역시,동부경찰서,N,0.0,울산광역시 동구,8
254,울산광역시,동부경찰서,N,0.0,울산광역시 동구,8
255,울산광역시,동부경찰서,N,0.0,울산광역시 동구,8
256,울산광역시,동부경찰서,N,0.0,울산광역시 동구,15
257,울산광역시,동부경찰서,N,0.0,울산광역시 동구,8
258,울산광역시,동부경찰서,N,0.0,울산광역시 동구,25
259,울산광역시,동부경찰서,N,0.0,울산광역시 동구,8
260,경상남도,함안경찰서,Y,1.0,경상남도 함안군,6
261,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
262,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
263,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
264,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
265,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
266,경상북도,안동경찰서,Y,2.0,경상북도 안동시,6
267,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
268,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
269,경상북도,안동경찰서,Y,2.0,경상북도 안동시,6
270,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
271,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
272,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
273,경상북도,안동경찰서,Y,2.0,경상북도 안동시,6
274,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
275,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
276,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
277,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
278,경상북도,안동경찰서,N,0.0,경상북도 안동시,6
279,경기도,시흥경찰서,N,0.0,경기도 시흥시,20
280,경기도,시흥경찰서,N,0.0,경기도 시흥시,6
281,경기도,시흥경찰서,N,0.0,경기도 시흥시,6
282,경기도,시흥경찰서,N,0.0,경기도 시흥시,4
283,경기도,시흥경찰서,N,0.0,경기도 시흥시,4
284,경기도,시흥경찰서,N,0.0,경기도 시흥시,6
285,경기도,시흥경찰서,N,0.0,경기도 시흥시,6
286,경기도,시흥경찰서,N,0.0,경기도 시흥시,6
287,경기도,시흥경찰서,N,0.0,경기도 시흥시,6
288,경기도,시흥경찰서,N,0.0,경기도 시흥시,6
289,경기도,시흥경찰서,N,0.0,경기도 시흥시,10
290,경기도,시흥경찰서,N,0.0,경기도 시흥시,6
291,경상남도,합천경찰서,Y,2.0,경상남도 합천군,6
292,경상남도,합천경찰서,N,0.0,경상남도 합천군,6
293,경상남도,합천경찰서,Y,2.0,경상남도 합천군,6
294,경상남도,합천경찰서,Y,1.0,경상남도 합천군,6
295,경상남도,합천경찰서,N,0.0,경상남도 합천군,6
296,경상남도,합천경찰서,N,0.0,경상남도 합천군,6
297,인천광역시,연수경찰서,Y,2.0,인천광역시 연수구,6~12
298,인천광역시,연수경찰서,Y,2.0,인천광역시 연수구,16
299,인천광역시,연수경찰서,Y,3.0,인천광역시 연수구,6
300,인천광역시,연수경찰서,Y,3.0,인천광역시 연수구,6
301,인천광역시,연수경찰서,Y,3.0,인천광역시 연수구,8
302,인천광역시,연수경찰서,Y,5.0,인천광역시 연수구,6
303,인천광역시,연수경찰서,Y,2.0,인천광역시 연수구,6
304,인천광역시,연수경찰서,Y,4.0,인천광역시 연수구,7
305,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,17~22
306,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,5
307,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,5
308,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,4.5~5
309,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,6
310,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,4.5
311,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,6~12
312,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,6
313,인천광역시,연수경찰서,N,0.0,인천광역시 연수구,9
314,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
315,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
316,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
317,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
318,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
319,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
320,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
321,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
322,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
323,대구광역시,달서경찰서,Y,1.0,대구광역시 달서구,20~23
324,대구광역시,달서경찰서,Y,2.0,대구광역시 달서구,6~8
325,대구광역시,성서경찰서,N,0.0,대구광역시 달서구,33
326,대구광역시,성서경찰서,N,0.0,대구광역시 달서구,30
327,대구광역시,달서경찰서,Y,0.0,대구광역시 달서구,20
328,충청북도,제천경찰서,N,0.0,충청북도 제천시,
329,충청북도,제천경찰서,N,0.0,충청북도 제천시,
330,충청북도,제천경찰서,N,0.0,충청북도 제천시,
331,충청북도,제천경찰서,N,0.0,충청북도 제천시,
332,충청북도,제천경찰서,N,0.0,충청북도 제천시,
333,충청북도,제천경찰서,N,0.0,충청북도 제천시,
334,충청북도,제천경찰서,N,0.0,충청북도 제천시,
335,충청북도,제천경찰서,N,0.0,충청북도 제천시,
336,충청북도,제천경찰서,N,0.0,충청북도 제천시,
337,충청북도,제천경찰서,N,0.0,충청북도 제천시,
338,충청북도,제천경찰서,N,0.0,충청북도 제천시,
339,충청북도,제천경찰서,N,0.0,충청북도 제천시,
340,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
341,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
342,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
343,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
344,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
345,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
346,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
347,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
348,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
349,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
350,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
351,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
352,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
353,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
354,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
355,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
356,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
357,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
358,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
359,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
360,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
361,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
362,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
363,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
364,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
365,대전광역시,대전광역시 동부경찰서,N,0.0,대전광역시 동구,
366,전라북도,익산경찰서,Y,1.0,전라북도 익산시,
367,서울특별시,광진경찰서,Y,1.0,서울특별시 광진구,
368,서울특별시,광진경찰서,Y,1.0,서울특별시 광진구,
369,서울특별시,광진경찰서,Y,1.0,서울특별시 광진구,
370,서울특별시,광진경찰서,Y,1.0,서울특별시 광진구,
